TKikinVideo
v7
r0
t320370413.568630
cCheck dependencies
cProcessInfoPlistFile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/Info.plist KikinVideo-Info.plist
cCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/MainWindow.xib
cCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/SecondView.xib
cCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/FirstView.xib
cCpResource build/Debug-iphonesimulator/KikinVideo.app/01-refresh.png icons/01-refresh.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/02-redo.png icons/02-redo.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/03-loopback.png icons/03-loopback.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/04-squiggle.png icons/04-squiggle.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/05-shuffle.png icons/05-shuffle.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/06-magnify.png icons/06-magnify.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/07-map-marker.png icons/07-map-marker.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/08-chat.png icons/08-chat.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/09-chat-2.png icons/09-chat-2.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/10-medical.png icons/10-medical.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/100-coffee.png icons/100-coffee.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/101-gameplan.png icons/101-gameplan.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/102-walk.png icons/102-walk.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/103-map.png icons/103-map.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/104-index-cards.png icons/104-index-cards.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/105-piano.png icons/105-piano.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/106-sliders.png icons/106-sliders.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/107-widescreen.png icons/107-widescreen.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/108-badge.png icons/108-badge.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/109-chicken.png icons/109-chicken.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/11-clock.png icons/11-clock.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/110-bug.png icons/110-bug.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/111-user.png icons/111-user.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/112-group.png icons/112-group.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/113-navigation.png icons/113-navigation.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/114-balloon.png icons/114-balloon.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/115-bow-and-arrow.png icons/115-bow-and-arrow.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/116-controller.png icons/116-controller.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/117-todo.png icons/117-todo.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/118-coat-hanger.png icons/118-coat-hanger.png
